location_id,region,division,service_branch,employee_partners,support_tier,safety_lead_tenure_years,go_live_wave
LOC-1042,Southeast,First Aid & Safety,SO-FIR-3,190,high_touch,7.1,2
LOC-1043,Southeast,Fire Protection,SO-FIR-1,196,high_touch,5.7,4
LOC-1044,Southeast,Fire Protection,SO-FIR-2,192,high_touch,1.4,2
LOC-1045,Southeast,Fire Protection,SO-FIR-3,181,high_touch,8.0,4
LOC-1046,Southeast,Facility Services,SO-FAC-1,75,high_touch,4.3,4
LOC-1047,Southeast,Facility Services,SO-FAC-2,114,high_touch,6.0,3
LOC-1048,Southeast,Facility Services,SO-FAC-3,144,high_touch,6.0,3
LOC-1049,South Central,Uniform Rental,SO-UNI-1,50,standard,3.7,2
LOC-1050,South Central,Uniform Rental,SO-UNI-2,133,standard,1.5,3
LOC-1051,South Central,Uniform Rental,SO-UNI-3,69,standard,7.6,1
LOC-1052,South Central,First Aid & Safety,SO-FIR-1,124,standard,5.0,1
LOC-1053,South Central,First Aid & Safety,SO-FIR-2,48,standard,6.1,4
LOC-1054,South Central,First Aid & Safety,SO-FIR-3,87,standard,0.4,4
LOC-1055,South Central,Fire Protection,SO-FIR-1,112,standard,0.5,1
LOC-1056,South Central,Fire Protection,SO-FIR-2,143,standard,0.5,2
LOC-1057,South Central,Fire Protection,SO-FIR-3,39,standard,4.1,2
LOC-1058,South Central,Facility Services,SO-FAC-1,117,standard,6.9,2
LOC-1059,South Central,Facility Services,SO-FAC-2,75,standard,2.2,2
LOC-1060,South Central,Facility Services,SO-FAC-3,62,standard,0.8,1
LOC-1061,West,Uniform Rental,WE-UNI-1,164,high_touch,4.7,1
LOC-1062,West,Uniform Rental,WE-UNI-2,115,standard,6.1,1
LOC-1063,West,Uniform Rental,WE-UNI-3,38,standard,6.9,2
LOC-1064,West,First Aid & Safety,WE-FIR-1,161,high_touch,1.4,2
LOC-1065,West,First Aid & Safety,WE-FIR-2,68,standard,0.7,4
LOC-1066,West,First Aid & Safety,WE-FIR-3,188,high_touch,6.9,2
LOC-1067,West,Fire Protection,WE-FIR-1,159,high_touch,7.2,1
LOC-1068,West,Fire Protection,WE-FIR-2,206,high_touch,4.6,4
LOC-1069,West,Fire Protection,WE-FIR-3,75,standard,5.7,1
LOC-1070,West,Facility Services,WE-FAC-1,183,high_touch,4.8,1
LOC-1071,West,Facility Services,WE-FAC-2,46,standard,6.5,2
LOC-1072,West,Facility Services,WE-FAC-3,110,standard,2.5,3
